2023-01-13 09:19:08,963 INFO  Logger.cs: 70 - 
2023-01-13 10:33:05,575 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf
2023-01-13 10:33:05,576 INFO  ExportHelper.cs: 147 - Beginning the export process
2023-01-13 10:33:05,582 INFO  ExportHelper.cs: 153 - Creating package directories with name rover_urdf and save path C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation
2023-01-13 10:33:06,998 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\CMakeLists.txt
2023-01-13 10:33:07,000 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\config\joint_names_rover_urdf.yaml
2023-01-13 10:33:07,002 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\package.xml
2023-01-13 10:33:07,003 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\package.xml
2023-01-13 10:33:07,005 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\launch\
2023-01-13 10:33:07,007 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\launch\
2023-01-13 10:33:07,010 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2023-01-13 10:33:07,011 INFO  ExportHelper.cs: 450 - Saving users preferences
2023-01-13 10:33:07,013 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2023-01-13 10:33:07,014 INFO  ExportHelper.cs: 464 - Setting STL preferences
2023-01-13 10:33:07,016 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2023-01-13 10:33:07,017 INFO  ExportHelper.cs: 197 - Hiding all components
2023-01-13 10:33:07,305 INFO  ExportHelper.cs: 204 - Beginning individual files export
2023-01-13 10:33:07,312 INFO  ExportHelper.cs: 270 - Exporting link: body
2023-01-13 10:33:07,312 INFO  ExportHelper.cs: 272 - Link body has 2 children
2023-01-13 10:33:07,317 INFO  ExportHelper.cs: 270 - Exporting link: left_holder
2023-01-13 10:33:07,318 INFO  ExportHelper.cs: 272 - Link left_holder has 1 children
2023-01-13 10:33:07,324 INFO  ExportHelper.cs: 270 - Exporting link: left_axle
2023-01-13 10:33:07,325 INFO  ExportHelper.cs: 272 - Link left_axle has 1 children
2023-01-13 10:33:07,331 INFO  ExportHelper.cs: 270 - Exporting link: left_back_leg
2023-01-13 10:33:07,332 INFO  ExportHelper.cs: 272 - Link left_back_leg has 2 children
2023-01-13 10:33:07,338 INFO  ExportHelper.cs: 270 - Exporting link: left_front_leg
2023-01-13 10:33:07,339 INFO  ExportHelper.cs: 272 - Link left_front_leg has 2 children
2023-01-13 10:33:07,346 INFO  ExportHelper.cs: 270 - Exporting link: fl_holder
2023-01-13 10:33:07,347 INFO  ExportHelper.cs: 272 - Link fl_holder has 1 children
2023-01-13 10:33:07,353 INFO  ExportHelper.cs: 270 - Exporting link: fl_wheel
2023-01-13 10:33:07,354 INFO  ExportHelper.cs: 272 - Link fl_wheel has 0 children
2023-01-13 10:33:07,355 INFO  ExportHelper.cs: 317 - fl_wheel: Exporting STL with coordinate frame Origin_fl_wheel_joint
2023-01-13 10:33:07,355 INFO  ExportHelper.cs: 322 - fl_wheel: Reference geometry name 
2023-01-13 10:33:07,526 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\fl_wheel.STL
2023-01-13 10:33:08,116 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:08,118 INFO  ExportHelper.cs: 317 - fl_holder: Exporting STL with coordinate frame Origin_fl_leg_joint
2023-01-13 10:33:08,119 INFO  ExportHelper.cs: 322 - fl_holder: Reference geometry name 
2023-01-13 10:33:08,486 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\fl_holder.STL
2023-01-13 10:33:08,934 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:08,942 INFO  ExportHelper.cs: 270 - Exporting link: lm_wheel
2023-01-13 10:33:08,943 INFO  ExportHelper.cs: 272 - Link lm_wheel has 0 children
2023-01-13 10:33:08,945 INFO  ExportHelper.cs: 317 - lm_wheel: Exporting STL with coordinate frame Origin_lm_wheel_joint
2023-01-13 10:33:08,945 INFO  ExportHelper.cs: 322 - lm_wheel: Reference geometry name 
2023-01-13 10:33:09,092 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\lm_wheel.STL
2023-01-13 10:33:09,590 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:09,591 INFO  ExportHelper.cs: 317 - left_front_leg: Exporting STL with coordinate frame Origin_left_front_back_leg_joint
2023-01-13 10:33:09,592 INFO  ExportHelper.cs: 322 - left_front_leg: Reference geometry name 
2023-01-13 10:33:09,723 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\left_front_leg.STL
2023-01-13 10:33:10,120 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:10,130 INFO  ExportHelper.cs: 270 - Exporting link: lb_holder
2023-01-13 10:33:10,131 INFO  ExportHelper.cs: 272 - Link lb_holder has 1 children
2023-01-13 10:33:10,138 INFO  ExportHelper.cs: 270 - Exporting link: lb_wheel
2023-01-13 10:33:10,139 INFO  ExportHelper.cs: 272 - Link lb_wheel has 0 children
2023-01-13 10:33:10,140 INFO  ExportHelper.cs: 317 - lb_wheel: Exporting STL with coordinate frame Origin_lb_wheel_joint
2023-01-13 10:33:10,141 INFO  ExportHelper.cs: 322 - lb_wheel: Reference geometry name 
2023-01-13 10:33:10,258 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\lb_wheel.STL
2023-01-13 10:33:10,722 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:10,723 INFO  ExportHelper.cs: 317 - lb_holder: Exporting STL with coordinate frame Origin_lb_leg_joint
2023-01-13 10:33:10,724 INFO  ExportHelper.cs: 322 - lb_holder: Reference geometry name 
2023-01-13 10:33:10,820 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\lb_holder.STL
2023-01-13 10:33:11,151 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:11,152 INFO  ExportHelper.cs: 317 - left_back_leg: Exporting STL with coordinate frame Origin_left_back_leg_axle_joint
2023-01-13 10:33:11,153 INFO  ExportHelper.cs: 322 - left_back_leg: Reference geometry name 
2023-01-13 10:33:11,248 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\left_back_leg.STL
2023-01-13 10:33:11,599 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:11,601 INFO  ExportHelper.cs: 317 - left_axle: Exporting STL with coordinate frame Origin_left_axle_joint
2023-01-13 10:33:11,601 INFO  ExportHelper.cs: 322 - left_axle: Reference geometry name 
2023-01-13 10:33:11,696 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\left_axle.STL
2023-01-13 10:33:12,024 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:12,026 INFO  ExportHelper.cs: 317 - left_holder: Exporting STL with coordinate frame Origin_left_holder_fixed_joint
2023-01-13 10:33:12,026 INFO  ExportHelper.cs: 322 - left_holder: Reference geometry name 
2023-01-13 10:33:12,123 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\left_holder.STL
2023-01-13 10:33:12,607 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:12,623 INFO  ExportHelper.cs: 270 - Exporting link: right_holder
2023-01-13 10:33:12,624 INFO  ExportHelper.cs: 272 - Link right_holder has 1 children
2023-01-13 10:33:12,646 INFO  ExportHelper.cs: 270 - Exporting link: right_axle
2023-01-13 10:33:12,647 INFO  ExportHelper.cs: 272 - Link right_axle has 1 children
2023-01-13 10:33:12,677 INFO  ExportHelper.cs: 270 - Exporting link: right_back_leg
2023-01-13 10:33:12,679 INFO  ExportHelper.cs: 272 - Link right_back_leg has 2 children
2023-01-13 10:33:12,696 INFO  ExportHelper.cs: 270 - Exporting link: right_front_leg
2023-01-13 10:33:12,697 INFO  ExportHelper.cs: 272 - Link right_front_leg has 2 children
2023-01-13 10:33:12,712 INFO  ExportHelper.cs: 270 - Exporting link: fr_holder
2023-01-13 10:33:12,714 INFO  ExportHelper.cs: 272 - Link fr_holder has 1 children
2023-01-13 10:33:12,734 INFO  ExportHelper.cs: 270 - Exporting link: fr_wheel
2023-01-13 10:33:12,736 INFO  ExportHelper.cs: 272 - Link fr_wheel has 0 children
2023-01-13 10:33:12,737 INFO  ExportHelper.cs: 317 - fr_wheel: Exporting STL with coordinate frame Origin_fr_wheel_joint
2023-01-13 10:33:12,739 INFO  ExportHelper.cs: 322 - fr_wheel: Reference geometry name 
2023-01-13 10:33:13,027 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\fr_wheel.STL
2023-01-13 10:33:13,698 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:13,699 INFO  ExportHelper.cs: 317 - fr_holder: Exporting STL with coordinate frame Origin_fr_leg_joint
2023-01-13 10:33:13,700 INFO  ExportHelper.cs: 322 - fr_holder: Reference geometry name 
2023-01-13 10:33:13,850 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\fr_holder.STL
2023-01-13 10:33:14,300 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:14,311 INFO  ExportHelper.cs: 270 - Exporting link: rm_wheel
2023-01-13 10:33:14,312 INFO  ExportHelper.cs: 272 - Link rm_wheel has 0 children
2023-01-13 10:33:14,313 INFO  ExportHelper.cs: 317 - rm_wheel: Exporting STL with coordinate frame Origin_rm_wheel_joint
2023-01-13 10:33:14,314 INFO  ExportHelper.cs: 322 - rm_wheel: Reference geometry name 
2023-01-13 10:33:14,466 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\rm_wheel.STL
2023-01-13 10:33:14,970 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:14,971 INFO  ExportHelper.cs: 317 - right_front_leg: Exporting STL with coordinate frame Origin_right_front_back_leg_joint
2023-01-13 10:33:14,972 INFO  ExportHelper.cs: 322 - right_front_leg: Reference geometry name 
2023-01-13 10:33:15,105 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\right_front_leg.STL
2023-01-13 10:33:15,488 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:15,498 INFO  ExportHelper.cs: 270 - Exporting link: rb_holder
2023-01-13 10:33:15,499 INFO  ExportHelper.cs: 272 - Link rb_holder has 1 children
2023-01-13 10:33:15,505 INFO  ExportHelper.cs: 270 - Exporting link: rb_wheel
2023-01-13 10:33:15,506 INFO  ExportHelper.cs: 272 - Link rb_wheel has 0 children
2023-01-13 10:33:15,508 INFO  ExportHelper.cs: 317 - rb_wheel: Exporting STL with coordinate frame Origin_rb_wheel_joint
2023-01-13 10:33:15,508 INFO  ExportHelper.cs: 322 - rb_wheel: Reference geometry name 
2023-01-13 10:33:15,663 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\rb_wheel.STL
2023-01-13 10:33:16,161 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:16,163 INFO  ExportHelper.cs: 317 - rb_holder: Exporting STL with coordinate frame Origin_rb_leg_joint
2023-01-13 10:33:16,166 INFO  ExportHelper.cs: 322 - rb_holder: Reference geometry name 
2023-01-13 10:33:16,570 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\rb_holder.STL
2023-01-13 10:33:17,029 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:17,030 INFO  ExportHelper.cs: 317 - right_back_leg: Exporting STL with coordinate frame Origin_right_back_leg_axle_joint
2023-01-13 10:33:17,031 INFO  ExportHelper.cs: 322 - right_back_leg: Reference geometry name 
2023-01-13 10:33:17,160 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\right_back_leg.STL
2023-01-13 10:33:17,610 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:17,611 INFO  ExportHelper.cs: 317 - right_axle: Exporting STL with coordinate frame Origin_right_axle_joint
2023-01-13 10:33:17,612 INFO  ExportHelper.cs: 322 - right_axle: Reference geometry name 
2023-01-13 10:33:17,768 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\right_axle.STL
2023-01-13 10:33:18,156 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:18,158 INFO  ExportHelper.cs: 317 - right_holder: Exporting STL with coordinate frame Origin_right_holder_fixed_joint
2023-01-13 10:33:18,158 INFO  ExportHelper.cs: 322 - right_holder: Reference geometry name 
2023-01-13 10:33:18,306 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\right_holder.STL
2023-01-13 10:33:18,823 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:18,825 INFO  ExportHelper.cs: 317 - body: Exporting STL with coordinate frame Origin_global
2023-01-13 10:33:18,825 INFO  ExportHelper.cs: 322 - body: Reference geometry name 
2023-01-13 10:33:19,070 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\meshes\body.STL
2023-01-13 10:33:19,478 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2023-01-13 10:33:19,479 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2023-01-13 10:33:21,062 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2023-01-13 10:33:21,063 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2023-01-13 10:33:21,064 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\urdf\rover_urdf.urdf
2023-01-13 10:33:21,068 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\urdf\rover_urdf.csv
2023-01-13 10:33:21,069 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,070 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,071 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,072 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,073 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,074 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,075 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,076 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,078 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,079 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,080 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,081 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,083 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,083 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,084 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,085 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,086 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,087 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,088 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2023-01-13 10:33:21,089 INFO  ExportHelper.cs: 234 - Copying log file
2023-01-13 10:33:21,090 INFO  ExportHelper.cs: 439 - Copying C:\Users\amukh\sw2urdf_logs\sw2urdf.log to C:\Users\amukh\OneDrive\Desktop\RTC-Rover\3D parts\approx_for_simulation\rover_urdf\export.log
